N,P,K,temperature,soil_moisture,label
85,25,47,26.11440416,27.3,watermelon
84,7,51,26.81530456,28.55,watermelon
102,28,54,25.15623099,59.38,watermelon
98,25,52,25.2801372,12.01,watermelon
97,25,50,26.22005978,53.35,watermelon
90,16,45,24.92093261,38.93,watermelon
95,12,46,26.21667586,31.93,watermelon
82,23,49,26.81383586,46.26,watermelon
82,25,51,24.31334971,34.33,watermelon
110,28,46,24.29105004,53.67,watermelon
118,21,51,24.42998931,55.04,watermelon
120,20,45,25.66576039,31.09,watermelon
91,7,52,25.07803672,23.84,watermelon
81,6,55,24.88910524,39.62,watermelon
101,13,54,25.42900869,55.62,watermelon
101,17,55,24.37118217,20.53,watermelon
111,6,53,26.4930645,41.15,watermelon
107,10,49,25.83202912,41.58,watermelon
115,11,46,24.41592661,46.66,watermelon
84,25,52,24.37190239,16.58,watermelon
120,7,47,24.24782473,45.79,watermelon
91,12,46,24.64458469,55.45,watermelon
89,22,52,24.89681131,18.98,watermelon
113,19,46,25.41864024,21.88,watermelon
97,22,50,26.26028739,58.57,watermelon
117,30,50,24.90123934,19.05,watermelon
90,14,52,24.84740848,52.72,watermelon
104,23,47,26.98212846,34.61,watermelon
81,16,45,26.90435747,22.36,watermelon
88,5,47,25.86475496,53.54,watermelon
92,7,45,26.70607759,32.27,watermelon
81,18,50,26.44019475,35.74,watermelon
111,5,55,26.283443,27.96,watermelon
108,23,51,26.84366082,39.65,watermelon
113,30,50,26.03967219,18.18,watermelon
83,10,53,24.92994759,29.55,watermelon
101,11,51,25.50736962,58.47,watermelon
114,21,55,25.4438391,22.91,watermelon
99,6,45,26.12588914,42.84,watermelon
92,20,55,25.10474753,26.26,watermelon
92,7,48,26.27520631,48.67,watermelon
91,24,55,26.27061608,16.54,watermelon
110,21,54,26.73690828,58.49,watermelon
112,25,51,25.04746944,32.69,watermelon
89,25,54,24.69368934,21.8,watermelon
100,10,53,24.54356968,13.67,watermelon
83,22,54,25.89762315,18.49,watermelon
95,14,50,26.6333118,35.99,watermelon
119,30,49,25.35794749,26.85,watermelon
97,12,47,25.28784623,51.44,watermelon
110,7,45,26.63838589,31.54,watermelon
96,18,50,25.3310446,22.44,watermelon
83,23,55,26.89750174,40.86,watermelon
120,24,47,26.98603693,45.34,watermelon
115,17,55,27.57826922,18.35,muskmelon
114,27,48,27.82054812,18.38,muskmelon
101,25,52,29.09910406,11.83,muskmelon
118,18,52,28.04943594,46.82,muskmelon
95,26,45,29.91690582,43.19,muskmelon
81,25,49,29.86895762,33.73,muskmelon
117,24,53,29.17220859,52.21,muskmelon
114,30,51,29.24908541,50.28,muskmelon
113,6,52,27.76317235,39.27,muskmelon
108,26,52,28.82629037,53.41,muskmelon
81,30,48,28.52379742,20.29,muskmelon
115,9,52,29.06785065,15.6,muskmelon
83,7,45,29.08417927,23.49,muskmelon
84,21,55,28.47090661,12.85,muskmelon
109,26,45,28.27973674,36.56,muskmelon
95,27,55,28.47212559,56.83,muskmelon
119,5,55,29.68846716,11.97,muskmelon
110,14,51,27.02415146,16.11,muskmelon
82,18,48,29.09588297,32.61,muskmelon
87,14,48,29.69238699,56.69,muskmelon
85,9,53,28.20619412,25.81,muskmelon
100,6,53,29.05248036,35.36,muskmelon
107,12,46,29.57240298,12.08,muskmelon
91,13,47,29.10968327,17.42,muskmelon
102,25,50,28.20480805,59.33,muskmelon
117,25,53,29.11858526,58.26,muskmelon
85,21,52,29.62800691,10.25,muskmelon
104,25,55,29.81196601,57.59,muskmelon
102,24,54,27.72338349,41.96,muskmelon
116,25,50,29.26092798,53.4,muskmelon
100,17,48,29.72791119,32.74,muskmelon
110,25,54,28.91105641,35.78,muskmelon
104,25,51,28.96361426,34.44,muskmelon
107,11,54,28.59052369,43.34,muskmelon
98,26,52,27.33897716,16.98,muskmelon
88,17,52,29.90415889,11.5,muskmelon
87,25,46,27.42711692,25.4,muskmelon
120,8,46,29.55657523,45.23,muskmelon
95,13,46,29.84070774,20.09,muskmelon
108,22,47,28.53545677,43.67,muskmelon
82,13,52,27.11535046,58.5,muskmelon
120,23,55,27.84492803,14.7,muskmelon
110,22,47,29.03157242,43.63,muskmelon
95,23,45,27.82424457,32.19,muskmelon
106,10,49,27.72653142,53.41,muskmelon
99,12,52,28.69708334,18.86,muskmelon
106,20,51,29.73019662,44.63,muskmelon
83,11,53,29.54097171,51.91,muskmelon
117,19,55,28.80311922,57.23,muskmelon
98,26,49,27.29035669,44.16,muskmelon
113,20,48,27.46583649,34.86,muskmelon
101,17,47,29.49401389,40.89,muskmelon
98,7,45,27.79161808,53.45,muskmelon
93,22,48,29.12533739,38.53,muskmelon
95,21,47,27.93114233,11.52,muskmelon
109,12,48,29.45771748,56.55,muskmelon
118,12,47,27.96872279,44.48,muskmelon
100,14,49,29.48882958,43.83,muskmelon
89,9,47,29.47156259,20.78,muskmelon
95,16,46,27.0767265,42.94,muskmelon
95,7,45,27.30008597,29.69,muskmelon
87,6,45,29.82729394,42.56,muskmelon
93,20,50,29.93061247,15.33,muskmelon
84,29,49,29.94349168,42.89,muskmelon
111,5,47,28.03306461,59.97,muskmelon
111,5,52,29.8843055,12.41,muskmelon
111,15,54,27.7058373,58.86,muskmelon
89,11,47,29.78714005,30.35,muskmelon
110,15,48,28.57819995,53.54,muskmelon
95,30,52,29.48069921,49.12,muskmelon
115,12,52,27.51492243,38.35,muskmelon
120,25,50,28.05457761,46.92,muskmelon
102,11,45,29.03167341,53.93,muskmelon
94,5,55,28.5854649,30.21,muskmelon
84,18,46,27.08808014,26.35,muskmelon
107,22,54,27.99611732,43.38,muskmelon
80,18,52,27.87317436,50.39,muskmelon
86,18,45,28.96586565,48.11,muskmelon
113,28,48,28.87726019,49.89,muskmelon
115,18,53,29.17052093,31.78,muskmelon
82,20,54,29.34033587,50.89,muskmelon
98,22,47,29.07265321,16.01,muskmelon
117,25,54,28.68275966,37.22,muskmelon
83,15,49,28.92705913,10.29,muskmelon
120,16,51,27.99901833,26.23,muskmelon
111,5,50,27.59350075,28.32,muskmelon
85,21,47,29.87331077,29.81,muskmelon
90,23,54,28.55852465,44.77,muskmelon
99,29,55,29.19378695,29.43,muskmelon
102,11,47,27.98780984,32.43,muskmelon
80,18,51,28.05380704,21.88,muskmelon
87,21,52,27.3506296,28.66,muskmelon
114,8,52,29.34081108,21.36,muskmelon
99,6,46,28.61475136,13.66,muskmelon
89,25,50,27.04863538,40.17,muskmelon
96,13,55,29.5275305,43.41,muskmelon
82,26,47,28.50416396,40.97,muskmelon
106,21,52,28.89578588,33.17,muskmelon
90,15,52,27.04927452,28.99,muskmelon
106,16,54,28.96017885,53.17,muskmelon
24,128,196,22.75088787,35.95,apple
7,144,197,23.8494014,33.96,apple
14,128,205,22.60800988,11.28,apple
8,120,201,21.18667419,27.06,apple
20,129,201,23.41044706,29.01,apple
32,137,204,22.86006627,29.94,apple
27,139,205,22.48403042,39.01,apple
0,123,205,22.02775403,36.68,apple
22,144,196,21.91191314,40.4,apple
1,124,199,23.71059131,48.24,apple
30,122,197,21.37784654,50.65,apple
29,121,196,22.84852833,45.91,apple
13,126,204,23.1094265,57.78,apple
9,139,199,23.25230817,10.91,apple
0,133,200,23.67287749,19.79,apple
30,143,199,23.76881552,10.38,apple
36,140,198,23.34386401,42.37,apple
37,137,199,22.63946441,54.9,apple
33,121,203,22.45696744,22.17,apple
7,144,195,22.96388477,56.35,apple
35,128,205,21.07273439,13.01,apple
29,128,198,22.44075021,56.72,apple
2,143,196,22.71271308,27.58,apple
34,140,198,21.70416965,15.07,apple
29,144,204,22.43324518,34.29,apple
32,141,203,21.25941052,22.84,apple
13,144,197,22.9215706,24.24,apple
25,143,198,22.81212536,25.36,apple
9,137,200,21.12152071,50.15,apple
6,144,198,21.11478672,36.96,apple
37,126,196,23.59997268,25.57,apple
2,120,203,23.12652652,40.52,apple
11,143,197,22.98458907,45.81,apple
10,141,201,22.12659387,23.63,apple
24,142,202,22.53779727,30.68,apple
23,138,195,22.49095104,16.09,apple
18,125,204,22.35548159,19.06,apple
13,121,196,22.20700989,44.06,apple
26,122,202,22.44516988,19.07,apple
28,123,202,22.76643029,36.26,apple
26,121,201,22.19109412,45.45,apple
21,137,196,23.6119202,15.34,apple
21,135,198,23.86087054,38.37,apple
5,144,205,21.42177231,22.83,apple
2,123,205,22.36629253,58.15,apple
15,133,199,23.99686172,34.18,apple
31,130,198,21.80129837,50.3,apple
25,143,200,23.80436344,37.51,apple
16,143,204,23.71475278,12.17,apple
19,122,202,23.34467359,41.66,apple
10,125,196,22.31253665,57.57,apple
20,139,202,23.50201428,40.08,apple
28,123,198,23.46260321,50.96,apple
28,136,200,23.06204373,54.21,apple
2,131,199,22.47420512,21.4,apple
2,140,197,22.69780133,20.6,apple
27,138,201,23.66682067,40.55,apple
30,127,204,22.50050273,30.55,apple
32,145,203,23.83053666,51.99,apple
29,139,205,23.64142354,55,apple
26,126,195,21.41363812,27.67,apple
40,136,202,22.85267372,21.84,apple
6,124,200,22.98208095,49.03,apple
35,138,200,21.19909519,23.74,apple
17,136,196,23.87192332,51.13,apple
33,134,205,21.0365275,31.19,apple
16,143,197,22.61711614,43.38,apple
27,120,200,21.45278675,14.78,apple
29,145,205,22.81227579,41.19,apple
3,141,197,21.98141856,32.59,apple
15,123,204,22.52709326,39.33,apple
5,136,195,22.35628673,18.4,apple
10,136,204,21.19852186,46.84,apple
7,141,195,23.8812458,53.14,apple
2,129,201,22.78234161,20.84,apple
29,138,197,22.19055385,14.79,apple
30,137,200,22.91430043,11.18,apple
29,132,204,23.08950736,42.1,apple
14,139,197,21.72484506,40.35,apple
18,125,203,22.44307715,37.33,apple
33,143,204,21.1316077,21.6,apple
40,144,196,22.71750705,29.55,apple
9,143,197,23.75033085,39.72,apple
38,135,203,23.76121837,34.84,apple
28,130,196,22.13450646,59.39,apple
35,142,203,21.17089176,16.82,apple
12,129,205,22.36238282,44.76,apple
1,135,203,22.77856513,30.22,apple
0,145,205,21.22503442,31.41,apple
31,121,201,23.15791104,45.88,apple
35,131,203,22.42776057,44.62,apple
29,140,195,23.64082979,59.56,apple
33,138,198,22.29423493,16.42,apple
14,140,197,23.35225078,15.21,apple
35,145,195,22.03911546,46.22,apple
40,120,197,23.80593812,38.92,apple
25,132,198,22.31944084,23.71,apple
31,137,196,22.14464104,13.97,apple
36,144,196,23.65167552,14.28,apple
10,140,197,22.16939473,54.71,apple
22,30,12,15.78144173,19.59,orange
37,6,13,26.03097313,26.17,orange
27,13,6,13.36050601,21.33,orange
7,16,9,18.87957654,27.75,orange
20,7,9,29.47741671,13.47,orange
26,27,10,28.06903173,35.95,orange
5,23,15,25.66901098,13.38,orange
0,18,14,29.77149434,50.02,orange
39,24,14,30.55472573,21.69,orange
13,23,6,23.96147583,37,orange
21,17,15,23.98289638,54,orange
33,12,8,25.26052689,42.54,orange
6,9,12,31.08368929,36.65,orange
19,7,10,14.78003032,26.22,orange
24,18,6,26.56608303,26.65,orange
9,11,8,24.85903405,43.47,orange
31,8,7,34.51465139,59.71,orange
22,17,5,24.12188673,43.09,orange
13,5,8,23.85340379,37.89,orange
16,8,9,24.60297538,46.53,orange
4,13,6,15.63211033,33.26,orange
0,25,14,19.33516809,13.01,orange
8,7,10,28.2620488,38.11,orange
4,23,5,22.67594476,57.88,orange
33,14,8,21.03200078,18.77,orange
30,7,15,33.23453301,44.5,orange
21,29,12,22.30318989,20.05,orange
11,14,5,11.50322938,36.79,orange
9,8,15,14.34320488,14.83,orange
5,18,14,33.1056981,32.52,orange
29,25,14,30.49183837,47.81,orange
33,12,15,30.25578031,27.38,orange
8,16,6,12.22816189,43.25,orange
15,14,8,10.01081312,49.77,orange
16,7,8,22.79196751,56.36,orange
0,12,7,20.18432263,21.73,orange
5,25,6,30.72119881,29.97,orange
6,8,11,24.35590861,17.62,orange
10,5,5,21.21306973,59.62,orange
1,17,6,10.78689755,56.35,orange
1,30,10,11.89925671,37,orange
0,23,15,22.56664172,52.1,orange
24,27,9,18.86883219,36.05,orange
36,11,13,17.34083741,41.18,orange
40,21,8,34.90665289,14.46,orange
40,22,6,24.53610067,47.76,orange
32,18,13,13.8377282,16.39,orange
9,10,10,22.3551049,51.3,orange
13,16,8,34.74004942,49.1,orange
15,9,11,11.54785707,45.44,orange
29,11,5,23.13338811,11.81,orange
1,15,9,29.98364695,25.16,orange
18,5,11,20.87947369,23.16,orange
14,22,9,17.24944623,28.01,orange
33,15,7,15.83388699,14.38,orange
4,6,7,23.01014302,56.85,orange
17,16,14,16.39624284,37.69,orange
12,20,10,24.45132792,25.28,orange
34,29,8,31.87859192,29.85,orange
39,28,10,31.34920143,32.36,orange
31,25,12,18.05142392,40.03,orange
12,6,8,30.84835031,35.78,orange
12,29,13,22.45616931,55.97,orange
26,11,11,13.70319166,34.85,orange
19,24,15,20.48954522,59.61,orange
39,21,9,13.20844373,52.57,orange
16,29,13,32.31944397,20.43,orange
36,29,13,20.68185224,56.53,orange
37,23,12,31.52675982,15.82,orange
39,9,15,25.35467646,50.87,orange
31,5,14,17.66545409,29.03,orange
18,12,8,12.59093977,53.9,orange
20,20,10,11.86631922,53.4,orange
5,8,5,11.03367937,50.3,orange
20,8,12,25.2990432,49.5,orange
25,21,11,32.23797837,25.23,orange
14,19,14,17.68408797,14.05,orange
37,18,12,10.2708877,30.15,orange
26,15,6,17.22034507,18.68,orange
13,22,5,19.667056,44.75,orange
32,25,9,10.35609594,27.3,orange
19,7,9,27.255435,58.78,orange
28,7,9,34.5917846,42.05,orange
24,30,11,32.39523995,51.12,orange
7,17,10,10.16431299,16.63,orange
18,23,8,21.49118657,53.1,orange
7,20,12,16.53460397,56.14,orange
20,23,11,31.8520694,34.35,orange
18,14,11,28.04799508,40.31,orange
34,11,10,31.75048899,48.24,orange
20,29,10,29.07412717,18.74,orange
37,24,13,19.14381903,35.13,orange
12,8,10,16.14820285,29.93,orange
34,10,14,34.05296914,17.32,orange
6,13,9,34.51423957,28.38,orange
27,30,5,32.71748548,13.41,orange
13,8,12,25.16296632,11.29,orange
6,7,7,27.68167318,16.76,orange
40,17,15,21.35093384,58.16,orange
31,26,9,11.69894639,37.48,orange
61,68,50,35.21462816,58.29,papaya
58,46,45,42.39413392,31.62,papaya
45,47,55,38.4191628,25.59,papaya
39,65,53,35.33294932,35.31,papaya
31,68,45,42.92325255,31.98,papaya
70,68,45,33.83508569,15.28,papaya
68,62,50,33.20258348,42.04,papaya
34,65,47,23.48546973,20.8,papaya
38,68,54,29.33710543,40.98,papaya
69,64,47,40.21199348,42.51,papaya
58,51,47,42.13473976,17.6,papaya
59,47,53,32.86316618,13.07,papaya
44,64,54,29.80744318,49.04,papaya
56,57,48,31.56213762,32.99,papaya
69,60,54,36.32268069,12.91,papaya
56,58,49,37.13165026,59.74,papaya
49,55,53,38.4418717,12.89,papaya
38,51,52,32.66160599,44.75,papaya
54,65,47,27.92765919,59.18,papaya
57,57,51,39.01793345,21.96,papaya
39,52,53,32.51247398,17.11,papaya
58,67,45,38.72382798,16.07,papaya
61,64,52,43.30204933,25.16,papaya
34,62,55,27.58548913,15.05,papaya
31,48,45,40.78881819,44.61,papaya
47,46,52,23.19451074,13.11,papaya
32,68,52,32.68067385,35.47,papaya
36,59,46,34.28879307,59.83,papaya
61,51,51,39.30050027,50.7,papaya
70,54,46,39.73149053,40.76,papaya
44,56,49,39.23342464,25.31,papaya
34,68,51,27.34734861,41.19,papaya
50,59,47,40.76998685,36.35,papaya
39,70,52,26.26559543,31.3,papaya
34,61,49,28.12971499,16.54,papaya
44,60,55,34.2804607,54.33,papaya
31,62,52,33.7960155,32.49,papaya
65,62,51,31.53243779,19.73,papaya
44,57,53,42.30495821,28.39,papaya
50,47,48,24.63676897,30.71,papaya
43,50,48,28.28222883,51.38,papaya
60,46,53,24.48620746,46.68,papaya
70,68,55,42.84609252,48.47,papaya
59,62,52,43.67549305,10.55,papaya
60,58,51,42.07213781,30.81,papaya
42,60,47,33.46873719,34.07,papaya
35,66,47,31.7018373,10.96,papaya
34,65,48,41.41968393,22.99,papaya
36,54,46,42.54744013,48.01,papaya
39,64,52,28.91842453,16.86,papaya
37,52,47,43.08022702,36.77,papaya
33,47,46,29.20300896,20.76,papaya
34,48,48,41.04224355,10.61,papaya
49,54,50,25.62446619,22.06,papaya
40,65,49,35.32876402,58.79,papaya
68,52,49,24.42561272,50.08,papaya
50,46,52,31.18298415,57.98,papaya
65,63,50,31.88342554,34.39,papaya
40,49,47,42.93368602,15.49,papaya
42,53,48,23.11407669,37.4,papaya
49,55,51,24.87212063,32.72,papaya
59,62,49,43.36051537,52.22,papaya
63,58,47,26.83054058,14.9,papaya
70,65,52,30.42012134,34.41,papaya
63,50,52,28.64555584,17.5,papaya
40,64,47,32.50037548,26.23,papaya
63,58,50,43.03714283,46.87,papaya
45,58,49,30.10773379,33.8,papaya
66,69,47,23.69212243,28.79,papaya
54,67,52,35.67667332,29.72,papaya
69,67,52,27.71948962,32.97,papaya
67,68,49,35.26824831,49.25,papaya
45,57,47,23.16855863,54.6,papaya
56,50,52,33.08706051,57.77,papaya
70,50,53,37.4620912,49.35,papaya
44,47,45,38.73218907,25.77,papaya
50,60,47,32.57720726,44.41,papaya
52,51,53,38.38231475,31.88,papaya
35,68,45,42.93605359,22.73,papaya
68,69,52,25.65492304,52.04,papaya
32,55,52,37.58899717,11.92,papaya
32,55,51,29.60718808,55.09,papaya
48,62,47,25.34756111,33.07,papaya
39,69,53,25.9300384,41.86,papaya
49,61,45,32.76795887,42.97,papaya
48,57,54,29.02328049,54.76,papaya
69,66,49,40.00439101,41.83,papaya
53,55,55,33.32315744,40.7,papaya
38,61,52,31.22790131,13.33,papaya
57,64,55,26.68386496,35.92,papaya
51,57,55,24.70528368,17.51,papaya
56,65,45,38.2016825,46.87,papaya
54,66,52,36.56769731,35.61,papaya
58,55,47,26.05375792,44.01,papaya
68,70,54,31.29986342,12.08,papaya
42,59,55,40.10207731,14.24,papaya
43,64,47,38.58954491,45.82,papaya
35,67,49,41.31330062,13.6,papaya
56,59,55,37.03551903,13.56,papaya
39,64,53,23.0124018,10.61,papaya
18,30,29,26.7627493,57.83,coconut
37,23,28,25.61294367,46.88,coconut
13,28,33,28.130115,27.66,coconut
2,21,35,25.02887163,24.83,coconut
10,18,35,27.79797651,27.49,coconut
7,11,32,29.25902906,48.73,coconut
39,5,31,27.10134661,43.07,coconut
34,6,27,25.84726298,19.26,coconut
31,30,29,26.58580443,18.71,coconut
25,7,35,28.38503882,14.92,coconut
16,18,26,28.43647052,43.02,coconut
26,10,33,28.27298134,48.22,coconut
27,8,32,27.00648436,23.25,coconut
37,18,30,27.63551259,11.05,coconut
19,15,34,26.29644905,14.11,coconut
0,19,33,27.1326009,58.39,coconut
31,20,26,25.56567803,24.77,coconut
9,17,32,25.94951662,48.46,coconut
22,11,29,28.03380598,41.23,coconut
31,6,26,29.12859129,29.1,coconut
34,6,30,27.0828252,20.28,coconut
24,6,32,28.11321494,16.07,coconut
1,8,26,27.5136304,40.75,coconut
31,13,33,27.63834933,48.73,coconut
10,9,28,29.01256899,42.2,coconut
36,27,26,26.58413917,36.52,coconut
38,24,33,28.28905147,12.1,coconut
11,6,25,28.69164799,58.42,coconut
16,14,30,29.70931288,49.94,coconut
33,14,35,27.14865285,24.64,coconut
16,6,29,29.28725038,59,coconut
32,11,31,25.06871967,40.09,coconut
38,14,30,26.92449525,39.12,coconut
8,6,33,28.27804288,47.4,coconut
23,6,33,29.18032562,50.59,coconut
29,25,35,28.3575072,42.82,coconut
24,14,33,29.38072512,16.4,coconut
32,12,30,25.39241091,26.91,coconut
30,25,31,26.31270635,56.4,coconut
14,21,35,29.52501367,21.23,coconut
27,22,29,28.83214859,28.61,coconut
40,5,29,28.48444906,31.6,coconut
17,11,32,28.74013335,31.97,coconut
30,30,35,25.00872392,40.65,coconut
28,10,30,29.8690834,57.15,coconut
39,7,29,27.54273211,22.03,coconut
32,20,35,26.52166434,16.08,coconut
7,15,32,25.03512351,19.87,coconut
29,17,29,29.20394909,54.35,coconut
34,15,34,27.05826457,42.29,coconut
14,23,25,26.18552389,24.3,coconut
18,19,29,27.59376845,50.8,coconut
7,21,35,25.76011662,53.07,coconut
24,27,34,28.87862994,52.33,coconut
39,29,29,26.50908611,55.95,coconut
29,8,28,26.87037587,22.61,coconut
10,24,27,27.57283516,47.75,coconut
0,29,32,28.05912437,33.03,coconut
32,11,31,29.51611558,52.1,coconut
37,10,32,28.96318258,46.42,coconut
20,29,27,25.09897688,48.82,coconut
31,29,35,27.1872282,42.81,coconut
17,30,27,29.03065024,18.87,coconut
1,12,30,27.754298,37.25,coconut
6,13,29,27.31155708,59.23,coconut
15,28,32,28.84270971,56.87,coconut
27,24,29,26.61423461,12.16,coconut
3,23,30,29.70143197,18.24,coconut
8,26,26,25.54759871,16.59,coconut
20,28,26,26.37978453,46.3,coconut
26,18,27,27.45907759,50.89,coconut
1,6,35,27.02269204,20.68,coconut
27,30,31,28.98545306,35.29,coconut
23,7,34,26.1055118,52.04,coconut
0,26,31,25.0707247,46.64,coconut
38,6,25,25.54963273,37.11,coconut
25,12,26,28.56973521,39.52,coconut
40,5,32,26.07010807,35.42,coconut
0,19,31,25.51791333,24.88,coconut
26,9,32,25.9490364,38.25,coconut
35,30,34,28.2974764,44.44,coconut
19,30,30,29.56549169,53.67,coconut
31,13,33,29.69952329,41.81,coconut
17,29,26,26.14162144,48.06,coconut
2,30,30,26.00175125,18,coconut
30,13,25,27.15116142,33.08,coconut
8,15,33,28.97318719,10.47,coconut
18,12,35,26.13958446,22.33,coconut
8,28,30,25.51618488,46.32,coconut
40,22,29,27.55821802,59.59,coconut
27,10,33,27.81132822,14.96,coconut
21,20,31,25.60033702,30.07,coconut
3,9,35,26.91641934,50,coconut
22,16,27,29.1797902,20.2,coconut
27,8,30,26.44600063,37.75,coconut
22,8,33,28.43572863,46.65,coconut
28,27,32,28.94099669,40.8,coconut
23,21,26,26.45488737,19.4,coconut
37,5,34,25.79490531,27.77,coconut
19,26,29,26.93141945,49.19,coconut
133,47,24,24.40228894,37.71,cotton
136,36,20,23.09595631,10.26,cotton
104,47,18,23.9656349,48.05,cotton
133,47,23,24.88738107,11.77,cotton
126,38,23,25.36243778,47.29,cotton
126,50,19,24.69457084,20.12,cotton
113,41,20,25.0017188,57.9,cotton
121,45,22,22.45942937,28.4,cotton
121,47,16,23.60564038,26.35,cotton
129,60,22,24.58453146,17.44,cotton
107,45,25,23.0865933,25.28,cotton
122,59,18,23.5000992,53.83,cotton
140,38,15,24.1472953,59.82,cotton
102,49,21,24.69315538,28.42,cotton
111,40,25,24.484692,32.43,cotton
131,35,18,24.49112609,46.1,cotton
135,43,16,23.47986888,54.31,cotton
100,46,18,24.18586246,39.65,cotton
123,39,24,25.00755095,29.58,cotton
117,56,15,25.99237426,30.63,cotton
121,36,24,23.66457347,44.78,cotton
101,58,18,25.66891439,10.16,cotton
107,42,24,22.04612876,40.98,cotton
100,41,22,22.4204752,27.77,cotton
125,39,21,25.03149561,49.71,cotton
105,60,23,23.53371386,14.65,cotton
102,46,19,22.77076388,39.41,cotton
131,49,22,25.49848236,34.05,cotton
139,35,15,25.248679,42.12,cotton
108,36,19,22.78249615,13.24,cotton
118,45,23,23.37044424,39,cotton
107,51,22,24.86560781,38.07,cotton
125,60,17,24.14386157,38.03,cotton
113,37,20,25.03300222,40.17,cotton
131,52,16,23.65724079,43.82,cotton
115,48,16,25.54359718,50.25,cotton
113,38,25,22.00085141,23.49,cotton
111,41,18,23.64328417,51.25,cotton
111,53,19,23.96436009,34.91,cotton
122,48,16,24.65425757,13.85,cotton
108,46,17,24.3017998,12.93,cotton
132,41,22,24.29144926,26.71,cotton
103,42,17,24.29470232,49.24,cotton
133,50,25,25.72180042,45.38,cotton
127,37,18,24.87663664,49.43,cotton
110,39,25,22.60612115,35.86,cotton
131,38,19,23.86814008,32.01,cotton
108,38,24,23.41022496,17.37,cotton
122,40,17,24.96440768,26.41,cotton
111,50,15,25.16820129,31.7,cotton
140,40,17,22.72767171,14.43,cotton
100,40,20,22.45145981,21.03,cotton
123,50,16,23.04920461,39.91,cotton
107,36,21,25.29250148,46.78,cotton
118,50,19,22.95604064,59.92,cotton
103,51,20,22.80213132,56.66,cotton
133,57,19,23.54234715,42.13,cotton
129,47,20,24.41212325,31.06,cotton
116,52,19,22.94276687,41.81,cotton
114,40,23,25.53676123,49.28,cotton
131,60,17,25.32023717,15.92,cotton
107,43,18,22.426733,30.5,cotton
123,44,21,25.78544484,51.99,cotton
112,49,25,25.68959532,29.19,cotton
119,44,15,22.14593688,38.59,cotton
130,59,19,25.07278712,39.39,cotton
127,53,24,22.21506982,19.22,cotton
134,52,18,23.9643129,28.11,cotton
109,36,18,25.40059227,26.73,cotton
100,48,17,23.7805123,11.31,cotton
132,52,19,24.16402322,11.21,cotton
102,37,25,25.31468463,51.58,cotton
111,39,22,22.60361557,23.65,cotton
117,51,15,22.9535715,35.9,cotton
136,36,24,22.74446976,24.94,cotton
134,56,18,23.80834611,57.03,cotton
112,54,15,25.46228792,22.96,cotton
105,56,15,25.96779712,31.48,cotton
140,45,15,25.5308271,53.64,cotton
126,46,25,24.43847399,52.1,cotton
106,49,24,23.03887865,19.31,cotton
121,53,19,23.51308653,50.13,cotton
108,60,17,22.75805656,32.91,cotton
116,56,17,24.71252544,34.15,cotton
100,52,19,23.45969093,16.67,cotton
129,43,16,25.5503704,14.03,cotton
118,44,23,22.08458267,46.4,cotton
117,43,25,24.68854799,34.82,cotton
126,37,21,25.84997269,31.84,cotton
120,48,16,22.46054478,46.48,cotton
102,45,16,23.65629976,48.28,cotton
131,56,20,22.00817088,17.95,cotton
114,40,17,24.32630461,40.51,cotton
101,37,18,22.92360984,16.77,cotton
106,46,20,23.43821725,47.57,cotton
113,38,20,22.10718988,42.85,cotton
102,53,21,23.03814028,57.83,cotton
110,39,18,24.54795322,13.45,cotton
107,58,15,23.73868041,12.85,cotton
120,60,15,22.31871914,24.11,cotton
89,47,38,25.52468965,23.09,jute
60,37,39,26.59104992,22.35,jute
63,41,45,25.29781791,55.31,jute
86,40,39,25.72100868,22.48,jute
96,41,40,23.58419277,23.6,jute
100,35,36,25.31042337,47.97,jute
63,37,43,23.41798979,32.49,jute
70,43,40,24.35564134,48.84,jute
67,55,44,26.284017,13.27,jute
74,40,40,25.13842773,34.38,jute
89,53,44,24.88692811,11.68,jute
74,46,45,25.75734909,13.13,jute
89,41,38,23.12844351,55.32,jute
60,55,40,24.9949957,16.96,jute
67,43,38,25.21622704,36.62,jute
70,38,35,24.39736241,30.55,jute
74,49,38,23.31410442,27.37,jute
90,40,39,25.72668885,54.99,jute
82,35,44,26.96656378,11.09,jute
73,45,37,23.70467146,43.19,jute
85,53,38,24.90075709,58.17,jute
81,56,36,23.39605743,38.01,jute
84,55,38,26.8748389,56.84,jute
80,45,42,23.1426498,12.61,jute
76,54,45,24.29496635,30.94,jute
76,56,39,24.39459498,23.01,jute
81,40,45,25.7629429,46.54,jute
76,44,45,25.4879684,59.06,jute
69,47,40,25.37122686,22.83,jute
82,40,45,26.21312799,42.71,jute
69,57,35,24.30748599,19.9,jute
81,36,38,23.76554749,38.27,jute
67,60,38,24.79853023,33.2,jute
72,51,40,23.20683504,58.6,jute
65,39,45,23.66805429,40.43,jute
78,50,43,25.12417673,27.48,jute
77,52,41,23.89069041,15.7,jute
89,52,42,23.09433785,17.56,jute
62,49,37,24.21744605,21.27,jute
90,48,45,24.06475727,22.55,jute
66,47,36,24.85441411,52.53,jute
80,52,39,26.41915161,38.06,jute
89,52,45,24.89326318,36.17,jute
77,51,44,23.25583402,15.74,jute
94,37,41,24.7634518,53.01,jute
